PS D:\python\NES emulator> python -m cProfile -s tottime NESemupy.py
pygame-ce 2.5.6 (SDL 2.32.10, Python 3.11.9)
enter path to the .nes file: SMB.nes
successfully loaded the ROM file
PRG banks: 2 (32KB)
CHR banks: 1
reset vector: $8000
have fun playing an NES game on python!
executed 29829 CPU instructions in 0.2698 seconds.
executed 29829 CPU instructions in 0.2594 seconds.
executed 29829 CPU instructions in 0.2748 seconds.
executed 29829 CPU instructions in 0.2787 seconds.
executed 29829 CPU instructions in 0.2730 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2665 seconds.
executed 29829 CPU instructions in 0.2699 seconds.
executed 29829 CPU instructions in 0.2752 seconds.
executed 29829 CPU instructions in 0.2737 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2634 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2615 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2635 seconds.
executed 29829 CPU instructions in 0.2577 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2614 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2601 seconds.
executed 29829 CPU instructions in 0.2653 seconds.
executed 29829 CPU instructions in 0.2587 seconds.
executed 29829 CPU instructions in 0.2624 seconds.
executed 29829 CPU instructions in 0.2579 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2639 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2619 seconds.
executed 29829 CPU instructions in 0.2720 seconds.
executed 29829 CPU instructions in 0.2648 seconds.
executed 29829 CPU instructions in 0.2632 seconds.
executed 29829 CPU instructions in 0.2640 seconds.
executed 29829 CPU instructions in 0.2623 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2637 seconds.

press enter to exit
         20618595 function calls (20615557 primitive calls) in 16.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    3.890    1.945    3.890    1.945 {built-in method builtins.input}
  1411483    3.035    0.000   12.141    0.000 NESemupy.py:1906(step_cpu)
  3774316    1.604    0.000    1.759    0.000 NESemupy.py:238(cpu_read)
  2785845    1.207    0.000    1.658    0.000 NESemupy.py:336(inc_PC)
   551493    0.921    0.000    2.142    0.000 NESemupy.py:348(addr_abs)
1411483/1411482    0.740    0.000    0.740    0.000 NESemupy.py:94(get_p)
  3767829    0.608    0.000    0.608    0.000 NESemupy.py:187(b16)
  1411482    0.600    0.000    0.778    0.000 NESemupy.py:321(update_ppu_timers)
       48    0.445    0.009   24.945    0.520 NESemupy.py:1971(step_forward)
   393860    0.417    0.000    0.576    0.000 NESemupy.py:466(jmpoffset_8bitsigned)
   365218    0.415    0.000    0.892    0.000 NESemupy.py:827(AND_IMM)
   364764    0.399    0.000    1.291    0.000 NESemupy.py:1392(BEQ)
   385092    0.296    0.000    0.810    0.000 NESemupy.py:568(LDA)
   370881    0.278    0.000    2.520    0.000 NESemupy.py:1197(LDA_ABS)
   813069    0.260    0.000    0.260    0.000 NESemupy.py:461(update_Z_and_N)
  1018456    0.249    0.000    0.249    0.000 NESemupy.py:344(inc_cycle)
   563702    0.236    0.000    0.326    0.000 NESemupy.py:340(ginc_PC)
   368773    0.155    0.000    0.155    0.000 NESemupy.py:190(ppu_read)
   170250    0.119    0.000    0.797    0.000 NESemupy.py:929(JMP_ABS)
        1    0.114    0.114    0.116    0.116 {built-in method pygame.base.init}
      102    0.094    0.001    0.178    0.002 NESemupy.py:299(render_frame)
      148    0.041    0.000    0.041    0.000 {built-in method io.open_code}
      102    0.036    0.000    0.036    0.000 {built-in method pygame.transform.scale}
      769    0.034    0.000    0.034    0.000 {built-in method nt.stat}
    46/41    0.033    0.001    0.044    0.001 {built-in method _imp.create_dynamic}
   170430    0.030    0.000    0.030    0.000 NESemupy.py:540(JMP)
        1    0.029    0.029    0.037    0.037 {built-in method pygame.display.set_mode}
    10451    0.028    0.000    0.051    0.000 NESemupy.py:407(addr_indY)
    22089    0.025    0.000    0.077    0.000 NESemupy.py:1306(BNE)
        1    0.021    0.021    0.021    0.021 NESemupy.py:171(pre_decode_chr)
      102    0.019    0.000    0.019    0.000 {built-in method pygame.display.flip}
   100980    0.018    0.000    0.018    0.000 NESemupy.py:184(b8)
      148    0.018    0.000    0.018    0.000 {built-in method marshal.loads}
    30853    0.018    0.000    0.026    0.000 NESemupy.py:261(cpu_write)
     6893    0.016    0.000    0.032    0.000 NESemupy.py:356(addr_absX)
    15554    0.016    0.000    0.035    0.000 NESemupy.py:421(addr_zp)
     7187    0.013    0.000    0.022    0.000 NESemupy.py:591(CPX)
     7315    0.013    0.000    0.022    0.000 NESemupy.py:599(CPY)
       48    0.013    0.000    0.013    0.000 {built-in method pygame.event.get}
    11080    0.013    0.000    0.021    0.000 NESemupy.py:1084(DEY)
    23241    0.012    0.000    0.035    0.000 NESemupy.py:553(STA)
     5136    0.012    0.000    0.024    0.000 NESemupy.py:369(addr_absY)
     1580    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      151    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
